fecha,Homicidio_Homicidio-doloso,Clave_Ent
31/01/17,5,1
31/01/17,47,3
31/01/17,7,4
31/01/17,7,31
31/01/17,19,5
31/01/17,69,6
31/01/17,115,30
31/01/17,46,7
31/01/17,121,8
31/01/17,7,29
31/01/17,92,9
31/01/17,15,10
31/01/17,45,28
31/01/17,88,11
31/01/17,47,32
31/01/17,165,12
31/01/17,30,13
31/01/17,65,26
31/01/17,102,14
31/01/17,164,15
31/01/17,99,25
31/01/17,114,16
31/01/17,56,17
31/01/17,37,24
31/01/17,4,18
31/01/17,44,19
31/01/17,13,23
31/01/17,69,20
31/01/17,51,21
31/01/17,28,27
31/01/17,129,2
31/01/17,12,22
28/02/17,6,4
28/02/17,2,1
28/02/17,125,2
28/02/17,12,22
28/02/17,140,15
28/02/17,10,18
28/02/17,34,6
28/02/17,32,24
28/02/17,50,17
28/02/17,13,13
28/02/17,89,11
28/02/17,48,26
28/02/17,33,32
28/02/17,45,3
28/02/17,113,30
28/02/17,46,7
28/02/17,55,21
28/02/17,49,28
28/02/17,62,20
28/02/17,93,14
28/02/17,6,31
28/02/17,34,27
28/02/17,103,25
28/02/17,145,8
28/02/17,10,29
28/02/17,18,10
28/02/17,20,5
28/02/17,46,19
28/02/17,108,16
28/02/17,174,12
28/02/17,17,23
28/02/17,69,9
31/03/17,18,10
31/03/17,42,7
31/03/17,16,13
31/03/17,62,3
31/03/17,118,8
31/03/17,41,28
31/03/17,38,32
31/03/17,59,17
31/03/17,11,29
31/03/17,167,15
31/03/17,105,16
31/03/17,8,4
31/03/17,119,25
31/03/17,151,2
31/03/17,72,21
31/03/17,4,1
31/03/17,20,23
31/03/17,16,5
31/03/17,3,31
31/03/17,97,14
31/03/17,68,20
31/03/17,26,27
31/03/17,48,26
31/03/17,8,18
31/03/17,48,6
31/03/17,60,19
31/03/17,26,24
31/03/17,81,11
31/03/17,209,12
31/03/17,14,22
31/03/17,152,30
31/03/17,71,9
30/04/17,10,29
30/04/17,120,25
30/04/17,6,4
30/04/17,4,31
30/04/17,15,13
30/04/17,54,19
30/04/17,24,5
30/04/17,14,3
30/04/17,100,16
30/04/17,100,8
30/04/17,6,1
30/04/17,101,20
30/04/17,5,18
30/04/17,58,17
30/04/17,41,32
30/04/17,33,6
30/04/17,23,24
30/04/17,43,7
30/04/17,113,30
30/04/17,24,23
30/04/17,89,9
30/04/17,187,12
30/04/17,105,14
30/04/17,146,2
30/04/17,27,27
30/04/17,45,28
30/04/17,21,10
30/04/17,68,21
30/04/17,88,11
30/04/17,181,15
30/04/17,67,26
30/04/17,21,22
31/05/17,90,11
31/05/17,10,1
31/05/17,139,8
31/05/17,185,2
31/05/17,2,31
31/05/17,45,17
31/05/17,63,20
31/05/17,71,28
31/05/17,60,26
31/05/17,32,27
31/05/17,38,7
31/05/17,23,5
31/05/17,113,14
31/05/17,10,18
31/05/17,85,16
31/05/17,26,3
31/05/17,81,21
31/05/17,26,23
31/05/17,43,24
31/05/17,52,6
31/05/17,214,12
31/05/17,137,30
31/05/17,38,32
31/05/17,9,29
31/05/17,13,13
31/05/17,19,10
31/05/17,5,4
31/05/17,143,25
31/05/17,73,19
31/05/17,194,15
31/05/17,101,9
31/05/17,8,22
30/06/17,88,11
30/06/17,125,25
30/06/17,8,4
30/06/17,26,27
30/06/17,65,21
30/06/17,170,15
30/06/17,43,24
30/06/17,111,14
30/06/17,205,12
30/06/17,17,10
30/06/17,45,7
30/06/17,158,30
30/06/17,78,6
30/06/17,21,5
30/06/17,34,23
30/06/17,34,3
30/06/17,70,20
30/06/17,21,22
30/06/17,84,16
30/06/17,94,9
30/06/17,1,31
30/06/17,13,18
30/06/17,170,8
30/06/17,186,2
30/06/17,10,29
30/06/17,66,26
30/06/17,63,19
30/06/17,10,13
30/06/17,42,17
30/06/17,12,1
30/06/17,33,32
30/06/17,83,28
31/07/17,191,12
31/07/17,82,6
31/07/17,149,15
31/07/17,87,11
31/07/17,13,18
31/07/17,78,9
31/07/17,3,4
31/07/17,54,26
31/07/17,3,1
31/07/17,46,24
31/07/17,35,23
31/07/17,10,22
31/07/17,34,27
31/07/17,86,16
31/07/17,2,31
31/07/17,107,8
31/07/17,174,2
31/07/17,8,29
31/07/17,9,13
31/07/17,54,32
31/07/17,42,19
31/07/17,44,17
31/07/17,34,7
31/07/17,74,20
31/07/17,101,14
31/07/17,57,28
31/07/17,40,3
31/07/17,114,25
